"spend_cumulated","response_cumulated","freq_bucket"
0,0,"reach 1+"
3448,2522268.19002743,"reach 1+"
6897,3248550.11032057,"reach 1+"
10345,3686006.56620669,"reach 1+"
13793,4015110.67989589,"reach 1+"
17241,4310880.51651591,"reach 1+"
20690,4534600.18041874,"reach 1+"
24138,4688339.12440058,"reach 1+"
27586,4928244.7876688,"reach 1+"
31034,5036767.09149084,"reach 1+"
34483,5153460.70831598,"reach 1+"
37931,5334014.84731101,"reach 1+"
41379,5359564.8154843,"reach 1+"
44828,5463337.51242885,"reach 1+"
48276,5560202.30746805,"reach 1+"
51724,5644322.66092299,"reach 1+"
55172,5719719.67411487,"reach 1+"
58621,5789308.05794575,"reach 1+"
62069,5842883.83369238,"reach 1+"
65517,6004230.74561346,"reach 1+"
68966,5977327.54709673,"reach 1+"
72414,6064580.07936251,"reach 1+"
75862,6082961.52106412,"reach 1+"
79310,6173872.30691795,"reach 1+"
82759,6289932.40289722,"reach 1+"
86207,6275467.71653777,"reach 1+"
89655,6353350.49438507,"reach 1+"
93103,6430859.03170415,"reach 1+"
96552,6421390.27957609,"reach 1+"
1e+05,6412166.08600842,"reach 1+"
0,0,"reach 2+"
3448,2400565.86979643,"reach 2+"
6897,3098054.43171507,"reach 2+"
10345,3534771.24797316,"reach 2+"
13793,3907079.62205863,"reach 2+"
17241,4112807.37288069,"reach 2+"
20690,4403936.56107844,"reach 2+"
24138,4530923.97679769,"reach 2+"
27586,4758852.41292796,"reach 2+"
31034,4878098.18171191,"reach 2+"
34483,4962086.43171517,"reach 2+"
37931,5085701.27148944,"reach 2+"
41379,5231801.23134632,"reach 2+"
44828,5354791.53554339,"reach 2+"
48276,5406024.42788077,"reach 2+"
51724,5507013.32608268,"reach 2+"
55172,5574206.0921841,"reach 2+"
58621,5708286.50511145,"reach 2+"
62069,5674311.9189731,"reach 2+"
65517,5810859.7668808,"reach 2+"
68966,5862361.14704434,"reach 2+"
72414,5969841.61316129,"reach 2+"
75862,6033021.82017417,"reach 2+"
79310,6016113.64858255,"reach 2+"
82759,6088216.79998416,"reach 2+"
86207,6128840.28499788,"reach 2+"
89655,6127052.4461166,"reach 2+"
93103,6194002.03175925,"reach 2+"
96552,6228392.30178995,"reach 2+"
1e+05,6295447.09931429,"reach 2+"
0,0,"reach 3+"
3448,2293266.67088865,"reach 3+"
6897,2991445.97059367,"reach 3+"
10345,3372982.91323598,"reach 3+"
13793,3716019.43963704,"reach 3+"
17241,4012853.44305362,"reach 3+"
20690,4218662.2387844,"reach 3+"
24138,4445571.45165772,"reach 3+"
27586,4531276.83518953,"reach 3+"
31034,4729414.8815442,"reach 3+"
34483,4894430.85090774,"reach 3+"
37931,4959019.10593338,"reach 3+"
41379,5113380.624721,"reach 3+"
44828,5181532.26961352,"reach 3+"
48276,5281387.36613779,"reach 3+"
51724,5381376.81118192,"reach 3+"
55172,5418527.62623655,"reach 3+"
58621,5547467.3672446,"reach 3+"
62069,5591835.15644975,"reach 3+"
65517,5618073.5665801,"reach 3+"
68966,5717999.06824097,"reach 3+"
72414,5795913.52509418,"reach 3+"
75862,5854521.44789427,"reach 3+"
79310,5839246.32231022,"reach 3+"
82759,5959735.39276994,"reach 3+"
